filename,width,height,class,xmin,ymin,xmax,ymax
test_data281.jpg,794,529,bird,395,445,465,523
test_data281.jpg,794,529,bird,605,402,713,474
test_data281.jpg,794,529,bird,556,427,619,501
test_data292.jpg,800,800,bottle,59,506,145,794
test_data292.jpg,800,800,bottle,182,504,273,792
test_data292.jpg,800,800,bottle,311,503,401,794
test_data292.jpg,800,800,bottle,443,497,550,794
test_data292.jpg,800,800,bottle,592,501,677,795
test_data788.jpg,450,470,paper_boat,13,278,210,391
test_data788.jpg,450,470,paper_boat,92,142,230,225
test_data788.jpg,450,470,paper_boat,280,205,435,298
test_data688.jpg,620,726,ccTV,76,229,547,509
test_data330.jpg,700,430,car,42,121,669,315
test_data519.jpg,600,400,switch_board,257,81,358,325
test_data132.jpg,340,510,shoe,11,62,330,447
new_data85.jpg,440,440,lcd_tv,21,37,420,302
test_data762.jpg,500,257,keyboard,3,73,482,243
test_data847.jpg,980,651,cell_phone,20,177,220,470
test_data847.jpg,980,651,cell_phone,183,182,397,491
test_data847.jpg,980,651,cell_phone,366,177,577,480
test_data847.jpg,980,651,cell_phone,525,201,744,511
test_data847.jpg,980,651,cell_phone,694,208,922,522
test_data111.jpg,640,480,keyboard,41,34,591,204
test_data825.jpg,1024,606,bird,343,259,386,315
test_data825.jpg,1024,606,bird,635,151,680,189
test_data825.jpg,1024,606,bird,737,185,775,227
test_data825.jpg,1024,606,bird,941,205,982,248
test_data825.jpg,1024,606,bird,972,176,1015,215
test_data825.jpg,1024,606,bird,424,303,457,350
test_data825.jpg,1024,606,bird,232,327,273,384
test_data825.jpg,1024,606,bird,388,496,422,542
test_data825.jpg,1024,606,bird,458,475,481,516
test_data825.jpg,1024,606,bird,497,501,522,530
test_data215.jpg,800,800,keyboard,15,174,783,424
test_data237.jpg,375,375,shoe,19,77,351,263
test_data795.jpg,515,515,bottle,180,11,336,508
test_data398.jpg,800,450,keyboard,2,136,798,450
test_data173.jpg,500,500,ccTV,12,108,483,438
test_data495.jpg,500,452,remote,27,59,476,388
test_data456.jpg,464,492,dustbin,26,8,301,477
test_data264.jpg,350,350,bike,17,7,335,341
test_data354.jpg,355,355,laptop,123,31,330,339
test_data354.jpg,355,355,laptop,27,36,176,326
test_data305.jpg,350,350,remote,127,7,224,346
test_data39.jpg,445,606,switch_board,69,180,348,420
test_data514.jpg,714,729,car,26,73,620,590
test_data432.jpg,650,650,remote,212,41,441,603
test_data170.jpg,395,395,shoe,15,95,380,302
test_data599.jpg,590,300,paper_boat,96,57,267,194
test_data599.jpg,590,300,paper_boat,305,117,475,259
test_data150.jpg,550,550,window,180,3,393,542
test_data344.jpg,466,466,keyboard,18,133,390,329
test_data344.jpg,466,466,mouse,345,229,454,292
test_data719.jpg,960,640,window,1,1,51,61
test_data719.jpg,960,640,window,1,96,49,161
test_data719.jpg,960,640,window,2,197,50,257
test_data719.jpg,960,640,window,1,295,50,358
test_data719.jpg,960,640,window,1,392,50,453
test_data719.jpg,960,640,window,1,489,49,553
test_data719.jpg,960,640,window,2,589,50,640
test_data719.jpg,960,640,window,164,2,224,59
test_data719.jpg,960,640,window,165,97,225,160
test_data719.jpg,960,640,window,166,196,224,257
test_data719.jpg,960,640,window,166,295,225,357
test_data719.jpg,960,640,window,167,392,224,454
test_data719.jpg,960,640,window,166,491,224,552
test_data719.jpg,960,640,window,167,587,223,640
test_data719.jpg,960,640,window,377,25,437,91
test_data719.jpg,960,640,window,377,131,440,198
test_data719.jpg,960,640,window,375,238,439,305
test_data719.jpg,960,640,window,378,346,438,411
test_data719.jpg,960,640,window,375,452,437,521
test_data719.jpg,960,640,window,377,559,439,627
test_data719.jpg,960,640,window,522,557,579,625
test_data719.jpg,960,640,window,522,453,584,519
test_data719.jpg,960,640,window,522,345,584,411
test_data719.jpg,960,640,window,522,238,582,304
test_data719.jpg,960,640,window,521,132,583,198
test_data719.jpg,960,640,window,522,23,584,91
test_data719.jpg,960,640,window,728,1,786,58
test_data719.jpg,960,640,window,727,96,786,157
test_data719.jpg,960,640,window,727,195,786,257
test_data719.jpg,960,640,window,727,294,783,355
test_data719.jpg,960,640,window,727,391,784,452
test_data719.jpg,960,640,window,728,489,785,551
test_data719.jpg,960,640,window,728,588,783,640
test_data719.jpg,960,640,window,898,3,935,50
test_data719.jpg,960,640,window,896,98,935,151
test_data719.jpg,960,640,window,897,196,932,246
test_data719.jpg,960,640,window,895,293,932,346
test_data719.jpg,960,640,window,894,391,932,445
test_data719.jpg,960,640,window,894,490,934,543
test_data719.jpg,960,640,window,895,589,933,640
test_data529.jpg,355,355,lighter,14,42,64,191
test_data529.jpg,355,355,lighter,72,31,117,183
test_data529.jpg,355,355,lighter,127,24,173,175
test_data529.jpg,355,355,lighter,181,15,227,167
test_data529.jpg,355,355,lighter,233,7,279,157
test_data529.jpg,355,355,lighter,286,1,333,152
test_data529.jpg,355,355,lighter,16,204,65,352
test_data529.jpg,355,355,lighter,71,194,117,343
test_data529.jpg,355,355,lighter,126,185,173,337
test_data529.jpg,355,355,lighter,180,179,227,327
test_data529.jpg,355,355,lighter,233,169,280,319
test_data529.jpg,355,355,lighter,287,161,334,313
test_data96.jpg,660,440,bike,4,174,273,437
test_data96.jpg,660,440,bike,412,182,641,427
test_data96.jpg,660,440,bike,204,3,435,140
test_data94.jpg,992,558,keyboard,4,132,989,553
test_data350.jpg,375,500,broom,120,1,167,380
test_data350.jpg,375,500,broom,170,5,195,370
test_data350.jpg,375,500,broom,225,8,281,377
test_data350.jpg,375,500,broom,219,2,235,377
test_data350.jpg,375,500,broom,195,2,217,380
new_data110.jpg,500,500,lcd_tv,18,92,482,410
test_data459.jpg,350,350,remote,138,33,213,304
test_data425.jpg,600,600,keyboard,61,228,537,387
test_data780.jpg,500,333,car,105,83,392,260
test_data615.jpg,736,626,bike,13,6,736,620
test_data112.jpg,388,485,shoe,25,279,377,411
test_data823.jpg,360,360,window,91,24,268,337
test_data483.jpg,647,404,bike,63,51,480,374
test_data316.jpg,750,562,lcd_tv,276,205,398,281
test_data175.jpg,650,561,bird,82,170,156,214
test_data175.jpg,650,561,bird,170,217,249,260
test_data175.jpg,650,561,bird,230,286,314,329
test_data175.jpg,650,561,bird,309,307,362,339
test_data175.jpg,650,561,bird,330,200,402,235
test_data175.jpg,650,561,bird,574,33,619,68
test_data175.jpg,650,561,bird,420,265,453,288
test_data873.jpg,442,300,car,103,70,339,244
test_data745.jpg,600,600,bottle,181,35,341,515
test_data319.jpg,500,261,bike,32,5,391,253
test_data142.jpg,640,680,tower,260,82,345,529
test_data871.jpg,800,600,laptop,54,33,767,565
test_data9.jpg,1024,452,shoe,266,228,870,439
test_data73.jpg,859,900,window,48,71,807,831
test_data806.jpg,491,650,cell_phone,188,1,417,647
test_data101.jpg,700,543,ccTV,35,39,201,157
test_data101.jpg,700,543,ccTV,183,39,348,155
test_data101.jpg,700,543,ccTV,341,40,517,157
test_data101.jpg,700,543,ccTV,505,42,672,159
test_data716.jpg,400,400,water_tank,117,87,284,313
test_data140.jpg,620,620,keyboard,53,62,620,556
test_data288.jpg,600,300,bike,72,3,530,290
new_data52.jpg,466,349,lcd_tv,1,1,465,317
test_data757.jpg,780,556,bike,18,5,775,551
new_data57.jpg,500,243,spectacles,1,1,499,243
test_data726.jpg,480,332,keyboard,23,38,457,205
test_data11.jpg,500,500,water_tank,5,108,158,388
test_data11.jpg,500,500,water_tank,159,101,332,399
test_data11.jpg,500,500,water_tank,332,102,500,398
test_data382.jpg,600,450,bike,5,3,325,274
test_data382.jpg,600,450,bike,295,159,598,447
test_data782.jpg,480,320,car,58,75,407,273
test_data218.jpg,700,700,paper_boat,135,354,269,450
test_data218.jpg,700,700,paper_boat,276,497,409,591
test_data218.jpg,700,700,paper_boat,278,210,409,308
test_data218.jpg,700,700,paper_boat,423,352,556,453
new_data5.jpg,868,488,spectacles,60,40,656,352
test_data405.jpg,425,319,dustbin,121,44,310,311
test_data313.jpg,300,450,tower,119,125,171,284
test_data616.jpg,770,433,bike,123,42,662,402
test_data565.jpg,721,600,keyboard,52,76,672,281
test_data64.jpg,800,800,keyboard,79,122,759,378
test_data148.jpg,600,600,water_tank,81,12,516,584
test_data267.jpg,586,331,car,97,55,481,285
test_data166.jpg,620,330,cell_phone,476,1,620,329
test_data166.jpg,620,330,cell_phone,408,5,478,322
test_data166.jpg,620,330,cell_phone,344,9,409,321
test_data166.jpg,620,330,cell_phone,282,12,349,318
test_data166.jpg,620,330,cell_phone,173,17,228,317
test_data166.jpg,620,330,cell_phone,118,20,175,309
test_data166.jpg,620,330,cell_phone,68,24,121,303
test_data166.jpg,620,330,cell_phone,23,23,68,299
test_data166.jpg,620,330,cell_phone,1,30,25,296
test_data157.jpg,425,309,ccTV,79,58,356,255
test_data286.jpg,670,466,bike,6,35,661,435
test_data748.jpg,458,458,mouse,48,38,428,405
test_data284.jpg,767,431,laptop,59,3,686,431
test_data131.jpg,1000,780,car,97,168,905,522
test_data255.jpg,640,480,car,12,84,630,403
test_data563.jpg,500,500,dustbin,94,7,407,476
test_data674.jpg,800,800,mouse,275,99,666,730
test_data52.jpg,664,753,water_tank,160,102,549,676
test_data582.jpg,425,425,remote,143,12,283,411
test_data165.jpg,960,762,bottle,86,53,270,716
test_data165.jpg,960,762,bottle,242,55,385,670
test_data165.jpg,960,762,bottle,347,60,478,624
test_data165.jpg,960,762,bottle,455,60,570,591
test_data165.jpg,960,762,bottle,540,66,651,557
test_data165.jpg,960,762,bottle,621,64,721,529
test_data165.jpg,960,762,bottle,697,65,792,506
test_data165.jpg,960,762,bottle,764,64,860,479
test_data165.jpg,960,762,bottle,831,66,920,451
test_data201.jpg,450,450,bottle,163,7,287,442
test_data105.jpg,970,546,window,43,2,320,544
test_data105.jpg,970,546,window,331,2,615,542
test_data105.jpg,970,546,window,630,4,904,546
test_data560.jpg,638,479,bottle,84,118,195,469
test_data471.jpg,620,413,car,6,7,340,190
test_data471.jpg,620,413,car,241,198,603,395
test_data199.jpg,800,800,shoe,85,260,716,735
test_data174.jpg,800,415,switch_board,115,30,377,382
test_data174.jpg,800,415,switch_board,407,97,566,322
test_data84.jpg,794,635,bird,14,177,44,211
test_data84.jpg,794,635,bird,55,187,81,214
test_data84.jpg,794,635,bird,82,211,110,246
test_data84.jpg,794,635,bird,36,314,60,333
test_data84.jpg,794,635,bird,65,290,90,317
test_data84.jpg,794,635,bird,130,382,153,411
test_data84.jpg,794,635,bird,9,493,31,520
test_data84.jpg,794,635,bird,27,445,52,471
test_data84.jpg,794,635,bird,158,477,184,504
test_data84.jpg,794,635,bird,155,274,179,299
test_data84.jpg,794,635,bird,117,160,147,193
test_data84.jpg,794,635,bird,161,186,184,210
test_data84.jpg,794,635,bird,129,303,153,324
test_data84.jpg,794,635,bird,302,255,324,279
test_data84.jpg,794,635,bird,212,130,236,145
test_data84.jpg,794,635,bird,255,178,279,202
test_data84.jpg,794,635,bird,504,225,527,252
test_data84.jpg,794,635,bird,684,291,708,315
test_data84.jpg,794,635,bird,555,350,579,376
test_data84.jpg,794,635,bird,278,467,300,493
test_data84.jpg,794,635,bird,170,439,192,461
test_data84.jpg,794,635,bird,257,513,279,535
test_data84.jpg,794,635,bird,189,576,213,594
test_data84.jpg,794,635,bird,312,616,338,635
test_data84.jpg,794,635,bird,340,543,365,576
test_data84.jpg,794,635,bird,446,430,469,457
test_data84.jpg,794,635,bird,489,420,513,445
test_data84.jpg,794,635,bird,462,489,482,512
test_data84.jpg,794,635,bird,243,314,266,345
test_data84.jpg,794,635,bird,307,399,333,418
test_data84.jpg,794,635,bird,399,282,434,309
test_data84.jpg,794,635,bird,509,300,536,321
test_data84.jpg,794,635,bird,589,390,611,416
test_data84.jpg,794,635,bird,641,357,668,385
test_data84.jpg,794,635,bird,667,345,690,370
test_data84.jpg,794,635,bird,356,480,380,500
test_data84.jpg,794,635,bird,426,571,454,603
test_data84.jpg,794,635,bird,592,491,623,521
test_data84.jpg,794,635,bird,623,464,644,491
test_data84.jpg,794,635,bird,375,209,400,243
test_data84.jpg,794,635,bird,434,372,463,403
test_data84.jpg,794,635,bird,496,547,519,575
test_data84.jpg,794,635,bird,535,553,558,578
test_data608.jpg,458,458,keyboard,10,59,451,373
test_data436.jpg,750,563,car,25,233,708,472
test_data558.jpg,800,450,cigarette,320,168,725,317
new_data29.jpg,810,810,spectacles,26,290,715,559
test_data245.jpg,850,637,bike,227,156,737,590
test_data248.jpg,600,900,water_tank,249,74,350,249
test_data703.jpg,900,440,car,64,44,843,396
test_data125.jpg,410,430,water_tank,97,90,316,347
test_data50.jpg,800,800,ccTV,142,411,769,737
test_data476.jpg,500,500,broom,214,100,297,433
test_data86.jpg,700,700,bottle,204,136,333,613
test_data86.jpg,700,700,bottle,332,98,479,655
test_data114.jpg,500,500,keyboard,2,113,407,329
test_data114.jpg,500,500,mouse,408,294,500,390
test_data635.jpg,600,600,broom,123,96,222,542
test_data635.jpg,600,600,broom,299,2,527,551
test_data810.jpg,1000,667,tower,147,1,877,667
test_data149.jpg,500,500,switch_board,80,98,435,387
test_data109.jpg,500,500,mouse,147,75,354,444
test_data23.jpg,600,338,car,19,13,268,158
test_data23.jpg,600,338,car,320,22,594,156
test_data23.jpg,600,338,car,11,198,287,325
test_data23.jpg,600,338,car,311,193,596,314
test_data182.jpg,800,800,paper_boat,2,392,255,643
test_data182.jpg,800,800,paper_boat,298,368,564,620
test_data182.jpg,800,800,paper_boat,571,414,800,536
test_data275.jpg,800,800,water_tank,16,117,783,682
test_data694.jpg,800,800,bird,78,582,237,769
test_data694.jpg,800,800,bird,59,264,185,385
test_data694.jpg,800,800,bird,226,244,310,320
test_data694.jpg,800,800,bird,323,269,393,373
test_data694.jpg,800,800,bird,219,474,421,587
test_data694.jpg,800,800,bird,424,202,531,282
test_data694.jpg,800,800,bird,465,381,526,435
test_data694.jpg,800,800,bird,563,369,620,430
test_data694.jpg,800,800,bird,495,147,578,224
test_data694.jpg,800,800,bird,560,226,611,277
test_data694.jpg,800,800,bird,640,122,720,179
test_data694.jpg,800,800,bird,699,25,735,76
test_data771.jpg,640,480,bottle,12,108,103,384
test_data771.jpg,640,480,bottle,310,102,401,419
new_data76.jpg,500,500,lcd_tv,14,84,486,413
test_data864.jpg,420,420,bottle,150,2,266,420
new_data33.jpg,600,479,spectacles,10,109,578,364
test_data722.jpg,500,500,switch_board,38,141,457,384
test_data407.jpg,960,639,window,19,1,124,99
test_data407.jpg,960,639,window,21,116,123,233
test_data407.jpg,960,639,window,20,252,125,371
test_data407.jpg,960,639,window,18,385,124,509
test_data407.jpg,960,639,window,21,521,124,639
test_data407.jpg,960,639,window,173,524,296,639
test_data407.jpg,960,639,window,173,388,295,507
test_data407.jpg,960,639,window,173,251,297,373
test_data407.jpg,960,639,window,174,115,298,234
test_data407.jpg,960,639,window,173,2,296,99
test_data407.jpg,960,639,window,337,1,459,98
test_data407.jpg,960,639,window,333,114,458,235
test_data407.jpg,960,639,window,334,252,457,372
test_data407.jpg,960,639,window,334,388,457,510
test_data407.jpg,960,639,window,334,524,456,639
test_data407.jpg,960,639,window,496,523,620,639
test_data407.jpg,960,639,window,659,526,782,639
test_data407.jpg,960,639,window,833,526,938,639
test_data407.jpg,960,639,window,832,388,939,511
test_data407.jpg,960,639,window,832,251,939,373
test_data407.jpg,960,639,window,832,114,939,235
test_data407.jpg,960,639,window,834,1,939,99
test_data407.jpg,960,639,window,660,1,785,99
test_data407.jpg,960,639,window,498,1,620,99
test_data407.jpg,960,639,window,498,115,621,235
test_data407.jpg,960,639,window,496,251,622,373
test_data407.jpg,960,639,window,496,386,621,510
test_data407.jpg,960,639,window,661,115,784,237
test_data407.jpg,960,639,window,661,251,783,373
test_data407.jpg,960,639,window,659,387,784,510
test_data371.jpg,900,506,bike,90,14,802,505
test_data539.jpg,360,460,mouse,5,69,350,300
test_data767.jpg,500,500,car,204,349,461,469
test_data370.jpg,400,300,cell_phone,127,3,273,295
test_data327.jpg,970,647,cell_phone,271,88,682,598
test_data687.jpg,800,800,cell_phone,330,66,653,737
test_data687.jpg,800,800,cell_phone,145,69,340,739
test_data203.jpg,491,650,cell_phone,270,1,485,649
test_data203.jpg,491,650,cell_phone,182,1,270,647
new_data88.jpg,620,726,lcd_tv,97,87,542,614
new_data15.jpg,810,456,spectacles,118,151,636,359
test_data297.jpg,426,500,shoe,22,78,408,342
new_data50.jpg,450,450,lcd_tv,25,92,424,367
test_data251.jpg,450,326,window,28,10,222,309
test_data251.jpg,450,326,window,224,11,421,312
new_data58.jpg,1000,382,spectacles,8,6,970,359
test_data833.jpg,375,500,bottle,101,23,252,486
new_data3.jpg,640,640,spectacles,13,258,623,438
test_data670.jpg,856,642,cigarette,142,214,826,641
test_data790.jpg,814,814,bottle,175,91,332,696
test_data790.jpg,814,814,bottle,333,91,495,725
test_data790.jpg,814,814,bottle,492,93,640,695
test_data658.jpg,500,500,ccTV,1,84,499,417
new_data44.jpg,800,800,spectacles,98,260,783,594
test_data321.jpg,601,347,keyboard,19,20,495,285
test_data321.jpg,601,347,mouse,457,197,591,336
test_data624.jpg,750,512,water_tank,149,116,658,438
test_data213.jpg,439,317,bike,83,20,355,282
test_data57.jpg,640,380,bike,63,31,581,351
new_data104.jpg,628,301,spectacles,24,5,606,265
test_data756.jpg,500,500,dustbin,92,3,407,497
test_data731.jpg,350,350,switch_board,154,281,300,343
test_data731.jpg,350,350,switch_board,40,99,109,170
test_data731.jpg,350,350,switch_board,33,249,111,326
test_data731.jpg,350,350,switch_board,145,98,215,159
test_data731.jpg,350,350,switch_board,232,163,331,220
new_data53.jpg,628,301,spectacles,25,31,604,266
test_data87.jpg,450,397,car,21,11,70,128
test_data87.jpg,450,397,car,84,25,133,123
test_data87.jpg,450,397,car,153,23,200,124
test_data87.jpg,450,397,car,218,24,262,123
test_data87.jpg,450,397,car,27,142,70,240
test_data87.jpg,450,397,car,87,142,136,239
test_data87.jpg,450,397,car,152,142,200,241
test_data87.jpg,450,397,car,221,138,269,239
test_data87.jpg,450,397,car,23,248,72,350
test_data87.jpg,450,397,car,90,252,135,350
test_data87.jpg,450,397,car,155,253,202,351
test_data87.jpg,450,397,car,218,252,266,349
test_data87.jpg,450,397,car,286,251,335,350
test_data59.jpg,500,500,switch_board,36,169,485,362
test_data467.jpg,650,420,car,23,258,257,403
test_data467.jpg,650,420,car,83,107,295,216
test_data467.jpg,650,420,car,356,124,572,231
test_data467.jpg,650,420,car,437,282,609,387
test_data569.jpg,1024,576,remote,41,7,592,576
test_data569.jpg,1024,576,remote,445,24,1019,573
test_data650.jpg,800,600,laptop,142,50,750,573
test_data280.jpg,450,374,cigarette,89,176,318,213
test_data293.jpg,800,800,mouse,205,74,603,746
new_data43.jpg,800,600,lcd_tv,28,61,764,570
test_data16.jpg,400,300,window,274,94,340,226
test_data16.jpg,400,300,window,292,132,331,188
test_data368.jpg,1000,662,water_tank,226,78,731,603
test_data368.jpg,1000,662,water_tank,820,183,1000,439
test_data104.jpg,600,600,lighter,225,178,376,425
test_data339.jpg,355,355,lighter,8,33,157,342
test_data339.jpg,355,355,lighter,179,31,330,340
test_data81.jpg,500,440,window,79,60,212,276
test_data81.jpg,500,440,window,275,80,406,263
test_data799.jpg,310,599,bottle,65,1,243,595
test_data3.jpg,780,325,car,1,1,773,325
test_data707.jpg,550,550,mouse,49,93,504,458
test_data394.jpg,1000,667,ccTV,155,40,786,373
test_data30.jpg,868,488,cell_phone,154,8,540,488
test_data206.jpg,500,500,keyboard,51,298,413,406
test_data206.jpg,500,500,mouse,423,302,478,398
test_data532.jpg,1024,682,cigarette,334,90,773,662
test_data570.jpg,500,500,bottle,180,9,322,486
test_data113.jpg,600,600,keyboard,58,295,555,510
test_data406.jpg,500,500,mouse,4,113,480,351
test_data17.jpg,600,600,ccTV,3,45,596,555
test_data301.jpg,825,825,keyboard,82,212,738,614
test_data184.jpg,1000,780,car,5,22,1000,686
test_data440.jpg,600,600,broom,19,200,556,397
new_data7.jpg,800,800,spectacles,280,328,737,547
test_data168.jpg,591,413,window,177,36,401,366
new_data89.jpg,425,425,lcd_tv,13,61,368,373
test_data798.jpg,450,443,car,140,61,298,346
test_data97.jpg,728,445,bike,253,26,490,416
test_data831.jpg,900,608,paper_boat,567,317,855,445
test_data831.jpg,900,608,paper_boat,58,68,685,313
test_data831.jpg,900,608,paper_boat,345,238,753,384
test_data345.jpg,680,680,bottle,77,84,229,625
test_data345.jpg,680,680,bottle,221,81,373,641
test_data345.jpg,680,680,bottle,370,76,518,649
test_data88.jpg,425,407,switch_board,115,4,425,401
new_data66.jpg,500,500,lcd_tv,1,77,500,424
test_data787.jpg,700,700,ccTV,102,186,592,605
test_data408.jpg,600,300,dustbin,132,82,307,281
test_data408.jpg,600,300,dustbin,312,81,458,282
test_data493.jpg,780,520,bike,160,34,624,491
test_data56.jpg,701,370,tower,46,34,172,368
test_data56.jpg,701,370,tower,190,177,249,370
test_data56.jpg,701,370,tower,330,22,380,369
test_data56.jpg,701,370,tower,487,56,621,370
test_data221.jpg,531,633,window,175,131,246,155
test_data221.jpg,531,633,window,284,139,347,160
test_data221.jpg,531,633,window,183,228,263,255
test_data221.jpg,531,633,window,304,226,381,261
test_data221.jpg,531,633,window,193,346,290,387
test_data221.jpg,531,633,window,335,340,433,396
test_data221.jpg,531,633,window,201,521,323,594
test_data221.jpg,531,633,window,378,504,510,603
test_data180.jpg,515,515,bottle,186,10,323,502
new_data45.jpg,450,450,lcd_tv,25,87,420,360
test_data769.jpg,800,421,car,68,113,740,351
test_data666.jpg,980,360,tower,245,4,387,360
test_data492.jpg,500,334,tower,188,90,284,324
test_data80.jpg,500,500,lighter,175,127,384,481
new_data16.jpg,665,400,spectacles,44,4,639,399
test_data250.jpg,750,750,switch_board,181,440,565,592
test_data250.jpg,750,750,switch_board,251,161,420,283
test_data250.jpg,750,750,switch_board,395,313,516,407
test_data573.jpg,405,450,bottle,17,1,147,450
test_data573.jpg,405,450,bottle,144,2,274,449
test_data573.jpg,405,450,bottle,273,3,402,450
new_data111.jpg,500,500,spectacles,22,77,479,365
test_data141.jpg,600,300,bike,84,20,506,277
test_data753.jpg,900,600,cigarette,305,197,469,475
test_data176.jpg,590,700,cigarette,8,275,469,473
new_data54.jpg,441,450,lcd_tv,7,8,434,447
test_data844.jpg,864,864,lighter,142,27,704,839
new_data0.jpg,500,500,lcd_tv,9,21,490,496
new_data93.jpg,800,583,spectacles,110,221,692,416
test_data727.jpg,800,536,laptop,2,53,789,529
test_data727.jpg,800,536,laptop,409,1,789,319
test_data61.jpg,600,600,bird,120,54,284,289
test_data61.jpg,600,600,bird,76,340,190,508
test_data61.jpg,600,600,bird,235,270,372,520
test_data61.jpg,600,600,bird,374,185,499,350
test_data61.jpg,600,600,bird,444,368,532,550
test_data124.jpg,350,350,switch_board,45,122,289,225
test_data164.jpg,960,640,tower,356,39,616,640
new_data68.jpg,800,800,lcd_tv,73,191,754,635
test_data764.jpg,647,404,car,67,52,594,383
test_data272.jpg,500,500,ccTV,69,117,435,359
test_data2.jpg,768,432,laptop,515,155,741,233
test_data2.jpg,768,432,laptop,418,86,613,284
test_data2.jpg,768,432,laptop,330,80,557,362
test_data2.jpg,768,432,laptop,120,145,351,359
test_data2.jpg,768,432,laptop,34,232,223,305
test_data839.jpg,400,400,bottle,126,14,247,389
test_data592.jpg,600,600,bottle,213,12,391,589
test_data732.jpg,500,375,car,22,92,477,288
test_data766.jpg,466,466,switch_board,41,45,428,435
test_data508.jpg,720,480,car,33,71,672,444
test_data584.jpg,764,451,water_tank,366,30,675,316
test_data19.jpg,425,425,window,42,10,222,406
test_data19.jpg,425,425,window,223,14,392,411
test_data503.jpg,450,320,cigarette,78,101,450,211
test_data712.jpg,1000,667,bottle,371,403,431,486
test_data712.jpg,1000,667,shoe,457,590,545,634
test_data712.jpg,1000,667,bike,231,307,603,591
test_data491.jpg,700,430,bike,28,26,640,391
test_data819.jpg,500,468,keyboard,7,52,484,206
test_data546.jpg,1024,683,bike,258,67,780,612
test_data602.jpg,600,300,car,105,26,525,282
test_data22.jpg,478,750,bike,19,10,466,736
test_data824.jpg,742,530,tower,319,4,522,488
test_data395.jpg,800,451,cigarette,289,180,495,297
test_data395.jpg,800,451,cigarette,520,40,788,213
test_data395.jpg,800,451,cigarette,349,21,500,190
test_data811.jpg,450,294,bike,10,11,426,277
new_data73.jpg,425,380,lcd_tv,34,44,251,175
test_data153.jpg,700,700,bottle,5,165,126,513
test_data153.jpg,700,700,bottle,123,164,236,516
test_data153.jpg,700,700,bottle,235,169,346,515
test_data153.jpg,700,700,bottle,351,167,462,517
test_data153.jpg,700,700,bottle,465,168,575,518
test_data153.jpg,700,700,bottle,581,170,688,516
test_data446.jpg,350,350,dustbin,40,21,318,333
test_data518.jpg,458,458,bottle,152,88,297,382
test_data233.jpg,680,449,mouse,208,111,492,360
test_data376.jpg,480,360,switch_board,78,85,156,166
test_data376.jpg,480,360,switch_board,205,85,273,158
test_data376.jpg,480,360,switch_board,80,179,156,259
test_data376.jpg,480,360,switch_board,204,178,272,251
test_data376.jpg,480,360,switch_board,329,86,394,155
test_data376.jpg,480,360,switch_board,328,178,396,247
test_data612.jpg,620,726,ccTV,115,221,521,506
test_data128.jpg,680,449,mouse,252,106,420,424
test_data416.jpg,500,500,window,65,72,424,422
test_data840.jpg,574,545,cell_phone,9,8,280,506
test_data840.jpg,574,545,cell_phone,293,6,566,504
test_data653.jpg,480,320,bike,42,10,442,310
test_data645.jpg,750,750,bottle,264,13,483,735
test_data676.jpg,1300,562,car,54,21,1228,467
test_data120.jpg,400,400,window,67,22,206,361
test_data120.jpg,400,400,window,213,29,352,354
test_data765.jpg,425,413,dustbin,118,54,306,364
test_data515.jpg,640,480,car,21,69,632,385
test_data735.jpg,600,300,water_tank,96,31,276,262
test_data171.jpg,600,600,shoe,205,63,567,516
test_data238.jpg,970,647,laptop,73,67,912,577
test_data296.jpg,450,273,water_tank,72,144,106,177
test_data296.jpg,450,273,water_tank,36,145,68,177
test_data296.jpg,450,273,water_tank,202,117,231,145
test_data296.jpg,450,273,water_tank,233,117,262,148
test_data296.jpg,450,273,water_tank,322,116,351,144
test_data296.jpg,450,273,water_tank,263,117,292,145
test_data296.jpg,450,273,water_tank,292,116,321,145
test_data530.jpg,300,716,bottle,35,23,259,699
test_data68.jpg,350,350,window,22,11,163,154
test_data68.jpg,350,350,window,213,17,298,149
test_data68.jpg,350,350,window,7,163,165,338
test_data68.jpg,350,350,window,183,164,344,337
test_data295.jpg,810,456,laptop,91,4,611,426
test_data389.jpg,500,443,laptop,11,9,490,432
test_data557.jpg,400,400,shoe,36,91,364,291
test_data834.jpg,450,300,car,30,127,396,235
test_data858.jpg,350,350,bike,14,76,342,294
new_data55.jpg,750,480,lcd_tv,231,41,540,372
test_data460.jpg,560,315,bottle,166,238,183,291
test_data460.jpg,560,315,bottle,189,204,214,288
test_data460.jpg,560,315,bottle,221,177,251,289
test_data460.jpg,560,315,bottle,257,144,296,289
test_data29.jpg,600,600,window,33,67,305,537
test_data29.jpg,600,600,window,309,87,555,515
test_data466.jpg,640,480,bike,123,60,464,434
test_data404.jpg,500,500,cell_phone,67,64,261,434
test_data821.jpg,426,640,water_tank,152,99,280,315
test_data794.jpg,894,671,bike,79,1,823,670
test_data820.jpg,730,520,broom,515,30,566,512
test_data820.jpg,730,520,broom,566,2,719,519
test_data820.jpg,730,520,broom,581,100,616,516
test_data308.jpg,400,400,lighter,107,68,291,340
new_data56.jpg,500,375,lcd_tv,37,12,477,368
test_data388.jpg,450,320,cigarette,1,137,279,267
test_data551.jpg,500,500,switch_board,73,124,427,377
test_data119.jpg,400,509,dustbin,39,39,366,473
test_data234.jpg,555,250,switch_board,11,13,201,185
